id,shoe_type,lighting,location,motion,weather,mood
scn_216,sneaker,ánh vàng xiên,bãi biển chiều,pan ngang,nắng dịu,lãng mạn
scn_217,runner,ánh vàng xiên,bãi biển chiều,wide dolly,sương nhẹ,năng động
scn_218,leather,ánh vàng xiên,bãi biển chiều,wide dolly,sương nhẹ,mạnh mẽ
scn_219,casual,ánh vàng xiên,bãi biển chiều,wide dolly,sương nhẹ,lãng mạn
scn_220,sandals,ánh vàng xiên,bãi biển chiều,wide dolly,gió nhẹ,năng động
scn_221,sneaker,ánh vàng xiên,bãi biển chiều,wide dolly,gió nhẹ,mạnh mẽ
scn_222,runner,ánh vàng xiên,bãi biển chiều,wide dolly,gió nhẹ,lãng mạn
scn_223,leather,ánh vàng xiên,bãi biển chiều,wide dolly,nắng dịu,năng động
scn_224,casual,ánh vàng xiên,bãi biển chiều,wide dolly,nắng dịu,mạnh mẽ
scn_225,sandals,ánh vàng xiên,bãi biển chiều,wide dolly,nắng dịu,lãng mạn
scn_226,sneaker,ánh vàng xiên,phố đi bộ,orbit chậm,sương nhẹ,năng động
scn_227,runner,ánh vàng xiên,phố đi bộ,orbit chậm,sương nhẹ,mạnh mẽ
scn_228,leather,ánh vàng xiên,phố đi bộ,orbit chậm,sương nhẹ,lãng mạn
scn_229,casual,ánh vàng xiên,phố đi bộ,orbit chậm,gió nhẹ,năng động
scn_230,sandals,ánh vàng xiên,phố đi bộ,orbit chậm,gió nhẹ,mạnh mẽ
scn_231,sneaker,ánh vàng xiên,phố đi bộ,orbit chậm,gió nhẹ,lãng mạn
scn_232,runner,ánh vàng xiên,phố đi bộ,orbit chậm,nắng dịu,năng động
scn_233,leather,ánh vàng xiên,phố đi bộ,orbit chậm,nắng dịu,mạnh mẽ
scn_234,casual,ánh vàng xiên,phố đi bộ,orbit chậm,nắng dịu,lãng mạn
scn_235,sandals,ánh vàng xiên,phố đi bộ,tracking nhanh,sương nhẹ,năng động
scn_236,sneaker,ánh vàng xiên,phố đi bộ,tracking nhanh,sương nhẹ,mạnh mẽ
scn_237,runner,ánh vàng xiên,phố đi bộ,tracking nhanh,sương nhẹ,lãng mạn
scn_238,leather,ánh vàng xiên,phố đi bộ,tracking nhanh,gió nhẹ,năng động
scn_239,casual,ánh vàng xiên,phố đi bộ,tracking nhanh,gió nhẹ,mạnh mẽ
scn_240,sandals,ánh vàng xiên,phố đi bộ,tracking nhanh,gió nhẹ,lãng mạn
scn_241,sneaker,ánh vàng xiên,phố đi bộ,tracking nhanh,nắng dịu,năng động
scn_242,runner,ánh vàng xiên,phố đi bộ,tracking nhanh,nắng dịu,mạnh mẽ
scn_243,leather,ánh vàng xiên,phố đi bộ,tracking nhanh,nắng dịu,lãng mạn
scn_244,casual,ánh vàng xiên,phố đi bộ,crane xuống,sương nhẹ,năng động
scn_245,sandals,ánh vàng xiên,phố đi bộ,crane xuống,sương nhẹ,mạnh mẽ
scn_246,sneaker,ánh vàng xiên,phố đi bộ,crane xuống,sương nhẹ,lãng mạn
scn_247,runner,ánh vàng xiên,phố đi bộ,crane xuống,gió nhẹ,năng động
scn_248,leather,ánh vàng xiên,phố đi bộ,crane xuống,gió nhẹ,mạnh mẽ
scn_249,casual,ánh vàng xiên,phố đi bộ,crane xuống,gió nhẹ,lãng mạn
scn_250,sandals,ánh vàng xiên,phố đi bộ,crane xuống,nắng dịu,năng động
scn_251,sneaker,ánh vàng xiên,phố đi bộ,crane xuống,nắng dịu,mạnh mẽ
scn_252,runner,ánh vàng xiên,phố đi bộ,crane xuống,nắng dịu,lãng mạn
scn_253,leather,ánh vàng xiên,phố đi bộ,pan ngang,sương nhẹ,năng động
scn_254,casual,ánh vàng xiên,phố đi bộ,pan ngang,sương nhẹ,mạnh mẽ
scn_255,sandals,ánh vàng xiên,phố đi bộ,pan ngang,sương nhẹ,lãng mạn
scn_256,sneaker,ánh vàng xiên,phố đi bộ,pan ngang,gió nhẹ,năng động
scn_257,runner,ánh vàng xiên,phố đi bộ,pan ngang,gió nhẹ,mạnh mẽ
scn_258,leather,ánh vàng xiên,phố đi bộ,pan ngang,gió nhẹ,lãng mạn
scn_259,casual,ánh vàng xiên,phố đi bộ,pan ngang,nắng dịu,năng động
scn_260,sandals,ánh vàng xiên,phố đi bộ,pan ngang,nắng dịu,mạnh mẽ
scn_261,sneaker,ánh vàng xiên,phố đi bộ,pan ngang,nắng dịu,lãng mạn
scn_262,runner,ánh vàng xiên,phố đi bộ,wide dolly,sương nhẹ,năng động
scn_263,leather,ánh vàng xiên,phố đi bộ,wide dolly,sương nhẹ,mạnh mẽ
scn_264,casual,ánh vàng xiên,phố đi bộ,wide dolly,sương nhẹ,lãng mạn
scn_265,sandals,ánh vàng xiên,phố đi bộ,wide dolly,gió nhẹ,năng động
scn_266,sneaker,ánh vàng xiên,phố đi bộ,wide dolly,gió nhẹ,mạnh mẽ
scn_267,runner,ánh vàng xiên,phố đi bộ,wide dolly,gió nhẹ,lãng mạn
scn_268,leather,ánh vàng xiên,phố đi bộ,wide dolly,nắng dịu,năng động
scn_269,casual,ánh vàng xiên,phố đi bộ,wide dolly,nắng dịu,mạnh mẽ
scn_270,sandals,ánh vàng xiên,phố đi bộ,wide dolly,nắng dịu,lãng mạn
scn_271,sneaker,ánh vàng xiên,ban công căn hộ,orbit chậm,sương nhẹ,năng động
scn_272,runner,ánh vàng xiên,ban công căn hộ,orbit chậm,sương nhẹ,mạnh mẽ
scn_273,leather,ánh vàng xiên,ban công căn hộ,orbit chậm,sương nhẹ,lãng mạn
scn_274,casual,ánh vàng xiên,ban công căn hộ,orbit chậm,gió nhẹ,năng động
scn_275,sandals,ánh vàng xiên,ban công căn hộ,orbit chậm,gió nhẹ,mạnh mẽ
scn_276,sneaker,ánh vàng xiên,ban công căn hộ,orbit chậm,gió nhẹ,lãng mạn
scn_277,runner,ánh vàng xiên,ban công căn hộ,orbit chậm,nắng dịu,năng động
scn_278,leather,ánh vàng xiên,ban công căn hộ,orbit chậm,nắng dịu,mạnh mẽ
scn_279,casual,ánh vàng xiên,ban công căn hộ,orbit chậm,nắng dịu,lãng mạn
scn_280,sandals,ánh vàng xiên,ban công căn hộ,tracking nhanh,sương nhẹ,năng động
scn_281,sneaker,ánh vàng xiên,ban công căn hộ,tracking nhanh,sương nhẹ,mạnh mẽ
scn_282,runner,ánh vàng xiên,ban công căn hộ,tracking nhanh,sương nhẹ,lãng mạn
scn_283,leather,ánh vàng xiên,ban công căn hộ,tracking nhanh,gió nhẹ,năng động
scn_284,casual,ánh vàng xiên,ban công căn hộ,tracking nhanh,gió nhẹ,mạnh mẽ
scn_285,sandals,ánh vàng xiên,ban công căn hộ,tracking nhanh,gió nhẹ,lãng mạn
scn_286,sneaker,ánh vàng xiên,ban công căn hộ,tracking nhanh,nắng dịu,năng động
scn_287,runner,ánh vàng xiên,ban công căn hộ,tracking nhanh,nắng dịu,mạnh mẽ
scn_288,leather,ánh vàng xiên,ban công căn hộ,tracking nhanh,nắng dịu,lãng mạn
scn_289,casual,ánh vàng xiên,ban công căn hộ,crane xuống,sương nhẹ,năng động
scn_290,sandals,ánh vàng xiên,ban công căn hộ,crane xuống,sương nhẹ,mạnh mẽ
scn_291,sneaker,ánh vàng xiên,ban công căn hộ,crane xuống,sương nhẹ,lãng mạn
scn_292,runner,ánh vàng xiên,ban công căn hộ,crane xuống,gió nhẹ,năng động
scn_293,leather,ánh vàng xiên,ban công căn hộ,crane xuống,gió nhẹ,mạnh mẽ
scn_294,casual,ánh vàng xiên,ban công căn hộ,crane xuống,gió nhẹ,lãng mạn
scn_295,sandals,ánh vàng xiên,ban công căn hộ,crane xuống,nắng dịu,năng động
scn_296,sneaker,ánh vàng xiên,ban công căn hộ,crane xuống,nắng dịu,mạnh mẽ
scn_297,runner,ánh vàng xiên,ban công căn hộ,crane xuống,nắng dịu,lãng mạn
scn_298,leather,ánh vàng xiên,ban công căn hộ,pan ngang,sương nhẹ,năng động
scn_299,casual,ánh vàng xiên,ban công căn hộ,pan ngang,sương nhẹ,mạnh mẽ
scn_300,sandals,ánh vàng xiên,ban công căn hộ,pan ngang,sương nhẹ,lãng mạn
scn_301,sneaker,ánh vàng xiên,ban công căn hộ,pan ngang,gió nhẹ,năng động
scn_302,runner,ánh vàng xiên,ban công căn hộ,pan ngang,gió nhẹ,mạnh mẽ
scn_303,leather,ánh vàng xiên,ban công căn hộ,pan ngang,gió nhẹ,lãng mạn
scn_304,casual,ánh vàng xiên,ban công căn hộ,pan ngang,nắng dịu,năng động
scn_305,sandals,ánh vàng xiên,ban công căn hộ,pan ngang,nắng dịu,mạnh mẽ
scn_306,sneaker,ánh vàng xiên,ban công căn hộ,pan ngang,nắng dịu,lãng mạn
scn_307,runner,ánh vàng xiên,ban công căn hộ,wide dolly,sương nhẹ,năng động
scn_308,leather,ánh vàng xiên,ban công căn hộ,wide dolly,sương nhẹ,mạnh mẽ
scn_309,casual,ánh vàng xiên,ban công căn hộ,wide dolly,sương nhẹ,lãng mạn
scn_310,sandals,ánh vàng xiên,ban công căn hộ,wide dolly,gió nhẹ,năng động
scn_311,sneaker,ánh vàng xiên,ban công căn hộ,wide dolly,gió nhẹ,mạnh mẽ
scn_312,runner,ánh vàng xiên,ban công căn hộ,wide dolly,gió nhẹ,lãng mạn
scn_313,leather,ánh vàng xiên,ban công căn hộ,wide dolly,nắng dịu,năng động
scn_314,casual,ánh vàng xiên,ban công căn hộ,wide dolly,nắng dịu,mạnh mẽ
scn_315,sandals,ánh vàng xiên,ban công căn hộ,wide dolly,nắng dịu,lãng mạn
scn_316,sneaker,ánh vàng xiên,sân thượng,orbit chậm,sương nhẹ,năng động
scn_317,runner,ánh vàng xiên,sân thượng,orbit chậm,sương nhẹ,mạnh mẽ
scn_318,leather,ánh vàng xiên,sân thượng,orbit chậm,sương nhẹ,lãng mạn
scn_319,casual,ánh vàng xiên,sân thượng,orbit chậm,gió nhẹ,năng động
scn_320,sandals,ánh vàng xiên,sân thượng,orbit chậm,gió nhẹ,mạnh mẽ
scn_321,sneaker,ánh vàng xiên,sân thượng,orbit chậm,gió nhẹ,lãng mạn
scn_322,runner,ánh vàng xiên,sân thượng,orbit chậm,nắng dịu,năng động
scn_323,leather,ánh vàng xiên,sân thượng,orbit chậm,nắng dịu,mạnh mẽ
scn_324,casual,ánh vàng xiên,sân thượng,orbit chậm,nắng dịu,lãng mạn
scn_325,sandals,ánh vàng xiên,sân thượng,tracking nhanh,sương nhẹ,năng động
scn_326,sneaker,ánh vàng xiên,sân thượng,tracking nhanh,sương nhẹ,mạnh mẽ
scn_327,runner,ánh vàng xiên,sân thượng,tracking nhanh,sương nhẹ,lãng mạn
scn_328,leather,ánh vàng xiên,sân thượng,tracking nhanh,gió nhẹ,năng động
scn_329,casual,ánh vàng xiên,sân thượng,tracking nhanh,gió nhẹ,mạnh mẽ
scn_330,sandals,ánh vàng xiên,sân thượng,tracking nhanh,gió nhẹ,lãng mạn
scn_331,sneaker,ánh vàng xiên,sân thượng,tracking nhanh,nắng dịu,năng động
scn_332,runner,ánh vàng xiên,sân thượng,tracking nhanh,nắng dịu,mạnh mẽ
scn_333,leather,ánh vàng xiên,sân thượng,tracking nhanh,nắng dịu,lãng mạn
scn_334,casual,ánh vàng xiên,sân thượng,crane xuống,sương nhẹ,năng động
scn_335,sandals,ánh vàng xiên,sân thượng,crane xuống,sương nhẹ,mạnh mẽ
scn_336,sneaker,ánh vàng xiên,sân thượng,crane xuống,sương nhẹ,lãng mạn
scn_337,runner,ánh vàng xiên,sân thượng,crane xuống,gió nhẹ,năng động
scn_338,leather,ánh vàng xiên,sân thượng,crane xuống,gió nhẹ,mạnh mẽ
scn_339,casual,ánh vàng xiên,sân thượng,crane xuống,gió nhẹ,lãng mạn
scn_340,sandals,ánh vàng xiên,sân thượng,crane xuống,nắng dịu,năng động
scn_341,sneaker,ánh vàng xiên,sân thượng,crane xuống,nắng dịu,mạnh mẽ
scn_342,runner,ánh vàng xiên,sân thượng,crane xuống,nắng dịu,lãng mạn
scn_343,leather,ánh vàng xiên,sân thượng,pan ngang,sương nhẹ,năng động
scn_344,casual,ánh vàng xiên,sân thượng,pan ngang,sương nhẹ,mạnh mẽ
scn_345,sandals,ánh vàng xiên,sân thượng,pan ngang,sương nhẹ,lãng mạn
scn_346,sneaker,ánh vàng xiên,sân thượng,pan ngang,gió nhẹ,năng động
scn_347,runner,ánh vàng xiên,sân thượng,pan ngang,gió nhẹ,mạnh mẽ
scn_348,leather,ánh vàng xiên,sân thượng,pan ngang,gió nhẹ,lãng mạn
scn_349,casual,ánh vàng xiên,sân thượng,pan ngang,nắng dịu,năng động
scn_350,sandals,ánh vàng xiên,sân thượng,pan ngang,nắng dịu,mạnh mẽ
scn_351,sneaker,ánh vàng xiên,sân thượng,pan ngang,nắng dịu,lãng mạn
scn_352,runner,ánh vàng xiên,sân thượng,wide dolly,sương nhẹ,năng động
scn_353,leather,ánh vàng xiên,sân thượng,wide dolly,sương nhẹ,mạnh mẽ
scn_354,casual,ánh vàng xiên,sân thượng,wide dolly,sương nhẹ,lãng mạn
scn_355,sandals,ánh vàng xiên,sân thượng,wide dolly,gió nhẹ,năng động
scn_356,sneaker,ánh vàng xiên,sân thượng,wide dolly,gió nhẹ,mạnh mẽ
scn_357,runner,ánh vàng xiên,sân thượng,wide dolly,gió nhẹ,lãng mạn
scn_358,leather,ánh vàng xiên,sân thượng,wide dolly,nắng dịu,năng động
scn_359,casual,ánh vàng xiên,sân thượng,wide dolly,nắng dịu,mạnh mẽ
scn_360,sandals,ánh vàng xiên,sân thượng,wide dolly,nắng dịu,lãng mạn
scn_361,sneaker,ánh vàng xiên,lối đi đá,orbit chậm,sương nhẹ,năng động
scn_362,runner,ánh vàng xiên,lối đi đá,orbit chậm,sương nhẹ,mạnh mẽ
scn_363,leather,ánh vàng xiên,lối đi đá,orbit chậm,sương nhẹ,lãng mạn
scn_364,casual,ánh vàng xiên,lối đi đá,orbit chậm,gió nhẹ,năng động
scn_365,sandals,ánh vàng xiên,lối đi đá,orbit chậm,gió nhẹ,mạnh mẽ
scn_366,sneaker,ánh vàng xiên,lối đi đá,orbit chậm,gió nhẹ,lãng mạn
scn_367,runner,ánh vàng xiên,lối đi đá,orbit chậm,nắng dịu,năng động
scn_368,leather,ánh vàng xiên,lối đi đá,orbit chậm,nắng dịu,mạnh mẽ
scn_369,casual,ánh vàng xiên,lối đi đá,orbit chậm,nắng dịu,lãng mạn
scn_370,sandals,ánh vàng xiên,lối đi đá,tracking nhanh,sương nhẹ,năng động
scn_371,sneaker,ánh vàng xiên,lối đi đá,tracking nhanh,sương nhẹ,mạnh mẽ
scn_372,runner,ánh vàng xiên,lối đi đá,tracking nhanh,sương nhẹ,lãng mạn
scn_373,leather,ánh vàng xiên,lối đi đá,tracking nhanh,gió nhẹ,năng động
scn_374,casual,ánh vàng xiên,lối đi đá,tracking nhanh,gió nhẹ,mạnh mẽ
scn_375,sandals,ánh vàng xiên,lối đi đá,tracking nhanh,gió nhẹ,lãng mạn
scn_376,sneaker,ánh vàng xiên,lối đi đá,tracking nhanh,nắng dịu,năng động
scn_377,runner,ánh vàng xiên,lối đi đá,tracking nhanh,nắng dịu,mạnh mẽ
scn_378,leather,ánh vàng xiên,lối đi đá,tracking nhanh,nắng dịu,lãng mạn
scn_379,casual,ánh vàng xiên,lối đi đá,crane xuống,sương nhẹ,năng động
scn_380,sandals,ánh vàng xiên,lối đi đá,crane xuống,sương nhẹ,mạnh mẽ
scn_381,sneaker,ánh vàng xiên,lối đi đá,crane xuống,sương nhẹ,lãng mạn
scn_382,runner,ánh vàng xiên,lối đi đá,crane xuống,gió nhẹ,năng động
scn_383,leather,ánh vàng xiên,lối đi đá,crane xuống,gió nhẹ,mạnh mẽ
scn_384,casual,ánh vàng xiên,lối đi đá,crane xuống,gió nhẹ,lãng mạn
scn_385,sandals,ánh vàng xiên,lối đi đá,crane xuống,nắng dịu,năng động
scn_386,sneaker,ánh vàng xiên,lối đi đá,crane xuống,nắng dịu,mạnh mẽ
scn_387,runner,ánh vàng xiên,lối đi đá,crane xuống,nắng dịu,lãng mạn
scn_388,leather,ánh vàng xiên,lối đi đá,pan ngang,sương nhẹ,năng động
scn_389,casual,ánh vàng xiên,lối đi đá,pan ngang,sương nhẹ,mạnh mẽ
scn_390,sandals,ánh vàng xiên,lối đi đá,pan ngang,sương nhẹ,lãng mạn
scn_391,sneaker,ánh vàng xiên,lối đi đá,pan ngang,gió nhẹ,năng động
scn_392,runner,ánh vàng xiên,lối đi đá,pan ngang,gió nhẹ,mạnh mẽ
scn_393,leather,ánh vàng xiên,lối đi đá,pan ngang,gió nhẹ,lãng mạn
scn_394,casual,ánh vàng xiên,lối đi đá,pan ngang,nắng dịu,năng động
scn_395,sandals,ánh vàng xiên,lối đi đá,pan ngang,nắng dịu,mạnh mẽ
scn_396,sneaker,ánh vàng xiên,lối đi đá,pan ngang,nắng dịu,lãng mạn
scn_397,runner,ánh vàng xiên,lối đi đá,wide dolly,sương nhẹ,năng động
scn_398,leather,ánh vàng xiên,lối đi đá,wide dolly,sương nhẹ,mạnh mẽ
scn_399,casual,ánh vàng xiên,lối đi đá,wide dolly,sương nhẹ,lãng mạn
scn_400,sandals,ánh vàng xiên,lối đi đá,wide dolly,gió nhẹ,năng động
scn_401,sneaker,ánh vàng xiên,lối đi đá,wide dolly,gió nhẹ,mạnh mẽ
scn_402,runner,ánh vàng xiên,lối đi đá,wide dolly,gió nhẹ,lãng mạn
scn_403,leather,ánh vàng xiên,lối đi đá,wide dolly,nắng dịu,năng động
scn_404,casual,ánh vàng xiên,lối đi đá,wide dolly,nắng dịu,mạnh mẽ
scn_405,sandals,ánh vàng xiên,lối đi đá,wide dolly,nắng dịu,lãng mạn
scn_406,sneaker,ánh vàng xiên,quảng trường,orbit chậm,sương nhẹ,năng động
scn_407,runner,ánh vàng xiên,quảng trường,orbit chậm,sương nhẹ,mạnh mẽ
scn_408,leather,ánh vàng xiên,quảng trường,orbit chậm,sương nhẹ,lãng mạn
scn_409,casual,ánh vàng xiên,quảng trường,orbit chậm,gió nhẹ,năng động
scn_410,sandals,ánh vàng xiên,quảng trường,orbit chậm,gió nhẹ,mạnh mẽ
scn_411,sneaker,ánh vàng xiên,quảng trường,orbit chậm,gió nhẹ,lãng mạn
scn_412,runner,ánh vàng xiên,quảng trường,orbit chậm,nắng dịu,năng động
scn_413,leather,ánh vàng xiên,quảng trường,orbit chậm,nắng dịu,mạnh mẽ
scn_414,casual,ánh vàng xiên,quảng trường,orbit chậm,nắng dịu,lãng mạn
scn_415,sandals,ánh vàng xiên,quảng trường,tracking nhanh,sương nhẹ,năng động
scn_416,sneaker,ánh vàng xiên,quảng trường,tracking nhanh,sương nhẹ,mạnh mẽ
scn_417,runner,ánh vàng xiên,quảng trường,tracking nhanh,sương nhẹ,lãng mạn
scn_418,leather,ánh vàng xiên,quảng trường,tracking nhanh,gió nhẹ,năng động
scn_419,casual,ánh vàng xiên,quảng trường,tracking nhanh,gió nhẹ,mạnh mẽ
scn_420,sandals,ánh vàng xiên,quảng trường,tracking nhanh,gió nhẹ,lãng mạn
scn_421,sneaker,ánh vàng xiên,quảng trường,tracking nhanh,nắng dịu,năng động
scn_422,runner,ánh vàng xiên,quảng trường,tracking nhanh,nắng dịu,mạnh mẽ
scn_423,leather,ánh vàng xiên,quảng trường,tracking nhanh,nắng dịu,lãng mạn
scn_424,casual,ánh vàng xiên,quảng trường,crane xuống,sương nhẹ,năng động
scn_425,sandals,ánh vàng xiên,quảng trường,crane xuống,sương nhẹ,mạnh mẽ
scn_426,sneaker,ánh vàng xiên,quảng trường,crane xuống,sương nhẹ,lãng mạn
scn_427,runner,ánh vàng xiên,quảng trường,crane xuống,gió nhẹ,năng động
scn_428,leather,ánh vàng xiên,quảng trường,crane xuống,gió nhẹ,mạnh mẽ
scn_429,casual,ánh vàng xiên,quảng trường,crane xuống,gió nhẹ,lãng mạn
scn_430,sandals,ánh vàng xiên,quảng trường,crane xuống,nắng dịu,năng động
scn_431,sneaker,ánh vàng xiên,quảng trường,crane xuống,nắng dịu,mạnh mẽ
scn_432,runner,ánh vàng xiên,quảng trường,crane xuống,nắng dịu,lãng mạn
scn_433,leather,ánh vàng xiên,quảng trường,pan ngang,sương nhẹ,năng động
scn_434,casual,ánh vàng xiên,quảng trường,pan ngang,sương nhẹ,mạnh mẽ
scn_435,sandals,ánh vàng xiên,quảng trường,pan ngang,sương nhẹ,lãng mạn
scn_436,sneaker,ánh vàng xiên,quảng trường,pan ngang,gió nhẹ,năng động
scn_437,runner,ánh vàng xiên,quảng trường,pan ngang,gió nhẹ,mạnh mẽ
scn_438,leather,ánh vàng xiên,quảng trường,pan ngang,gió nhẹ,lãng mạn
scn_439,casual,ánh vàng xiên,quảng trường,pan ngang,nắng dịu,năng động
